Sender	Receiver	Metabolite	Metabolite_Name	Sensor	Annotation	Commu_Score	Norm_Commu_Score	met_in_sender	sensor_in_receiver	metabolite_prop_in_sender	sensor_prop_in_receiver	ttest_stat	ttest_pval	permutation_test_stat	permutation_test_pval	ttest_fdr	permutation_test_fdr	sender_transport_flux	receiver_transport_flux	Flux_PASS
CD4Tconv	Malignant	HMDB0000012	Deoxyuridine	SLC29A2	Transporter	0.06032262731581159	1.2064525463162317	0.5370024800300598	0.11233212053775787	0.4	0.15476190476190477	-6.961147387251638	3.0527369378144175e-12	0.0	0.0	7.301720791958438e-10	0.0	120.38585983119695	3.045365671591629	PASS
CD4Tconv	Malignant	HMDB0000517	L-Arginine	SLC7A1	Transporter	0.07835902937634717	1.5671805875269433	0.34197597613674596	0.22913606464862823	0.3	0.4880952380952381	-6.080474364541814	8.517738237518644e-10	0.0	0.0	1.6323901448362595e-07	0.0	84.51698366797258	2.744840809305656	PASS
CD4Tconv	Malignant	HMDB0001120	Dimethylallylpyrophosphate	MVK	Enzyme	0.04118575036734856	0.8237150073469712	0.24993639932945372	0.16478492319583893	0.4	0.2619047619047619	-3.0050426470403195	0.001360862369977441	3.0	0.003	0.08339505149087179	0.026706578188113096	39.421128048140815	3.543261850984622	PASS
CD4Tconv	Myofibroblasts	HMDB0000517	L-Arginine	SLC7A2	Transporter	0.12824144967680276	2.564828993536055	0.34197597613674596	0.37500134110450745	0.3	0.40625	-17.83372372821347	2.8263243314262545e-62	0.0	0.0	4.360311862307854e-59	0.0	84.51698366797258	2.739060705453537	PASS
CD8T	Malignant	HMDB0000012	Deoxyuridine	SLC29A2	Transporter	0.033177057696456985	0.6635411539291397	0.29534791596233845	0.11233212053775787	0.3125	0.15476190476190477	-5.198926390119609	1.2152596753028737e-07	0.0	0.0	1.8158274712576354e-05	0.0	122.50509497146982	3.045365671591629	PASS
CD8T	Malignant	HMDB0000157	Hypoxanthine	SLC29A2	Transporter	0.044765225529760824	0.8953045105952164	0.39850779381231405	0.11233212053775787	0.3125	0.15476190476190477	-4.041548158739442	2.8588694875625124e-05	0.0	0.0	0.002735206760891204	0.0	108.1994021176769	2.869636082178426	PASS
CD8T	Malignant	HMDB0000296	Uridine	SLC29A2	Transporter	0.01298112533740103	0.25962250674802057	0.11556022689910606	0.11233212053775787	0.5	0.15476190476190477	-4.897557912393307	5.656069419678258e-07	0.0	0.0	7.571280778489051e-05	0.0	120.66781770417509	3.1674593379357217	PASS
CD8T	Myofibroblasts	HMDB0000296	Uridine	SLC29A1	Transporter	0.04340478056917314	0.8680956113834628	0.11556022689910606	0.3756031095981598	0.5	0.3125	-3.3150547812451174	0.0004746019127648263	2.0	0.002	0.033858594262101076	0.019826506024096385	120.66781770417509	3.1970280057537117	PASS
CD8Tex	Malignant	HMDB0000012	Deoxyuridine	SLC29A2	Transporter	0.04927625743409071	0.9855251486818142	0.4386657814184824	0.11233212053775787	0.5333333333333333	0.15476190476190477	-6.748261443739964	1.2656974367802768e-11	0.0	0.0	2.8953020143264613e-09	0.0	121.00873999063907	3.045365671591629	PASS
CD8Tex	Malignant	HMDB0000296	Uridine	SLC29A1	Transporter	0.044645691432990235	0.8929138286598046	0.16507564491281906	0.2704559564590454	0.7333333333333333	0.32142857142857145	-3.516688488249666	0.00022830292261514826	0.0	0.0	0.017265408522770587	0.0	118.89238469596779	3.1674593379357217	PASS
